id,rating,recipe_id,timestamp,type,user_id
028e0510-b9fe-4e06-bc00-79f3f45c34dd,,chole_masala_010,2025-11-24T08:07:48.128966,view,user_kavya_patil
03c93fce-117d-462c-9dad-0d8352ee282c,,pav_bhaji_001,2025-11-24T08:07:46.761278,view,user_ananya_pillai
06885a4b-b268-4256-873d-4d4afeb18ff6,5.0,palak_paneer_004,2025-11-24T07:27:49.831579,view,user_riya_singh
0a5fc19a-6fee-43d0-b6f9-8f65c07a9c82,,masala_dosa_014,2025-11-24T07:27:50.158423,view,user_siddharth_rao
0aada395-2657-4062-91dc-1c031a79bc6d,5.0,rajma_masala_011,2025-11-24T08:07:49.600863,view,user_kavya_patil
0bd4ae58-ce60-4188-a65f-2f7021e0ecec,,veg_biryani_007,2025-11-24T08:07:49.101749,like,user_riya_singh
0da67672-2bd9-4a4c-afd8-3286fd1c3d2e,4.0,aloo_gobi_009,2025-11-24T08:07:46.840928,view,user_manav_jain
0e99f2c4-edec-42f8-aa0c-4648592f590f,,dal_tadka_012,2025-11-24T07:27:51.621243,cook_attempt,user_kavya_patil
0f4f78e1-6f5a-4514-b242-b3b3b8ade733,5.0,vegetable_fried_rice_019,2025-11-24T08:07:49.031543,like,user_ananya_pillai
11ebb911-e836-4a8d-b03d-01bebf214a91,,shahi_paneer_005,2025-11-24T07:27:49.399249,cook_attempt,user_kunal_verma
120c3a18-190b-48a0-a2c2-0713e2b79dc3,5.0,pav_bhaji_001,2025-11-24T07:27:52.340576,view,user_kavya_patil
12a691a7-11f9-482d-ba66-bd984397f180,,vegetable_sambar_015,2025-11-24T07:27:52.047144,view,user_aarav_sharma
13434ed2-9725-4c1c-8a22-c116aefb36f9,,chole_masala_010,2025-11-24T07:27:48.876475,view,user_ananya_pillai
13644a57-4cc6-4eb2-be83-ed87f238ef01,,masala_dosa_014,2025-11-24T08:07:51.030330,view,user_siddharth_rao
163af0ff-ced8-4e85-845e-aa106069e6fa,5.0,chole_masala_010,2025-11-24T08:07:52.639643,view,user_kavya_patil
1704fdb3-a3a7-497e-81f9-a043ff943589,4.0,paneer_bhurji_006,2025-11-24T08:07:49.936326,like,user_rohan_mehta
19658d2c-47ff-4b2d-95fb-f9aaf685217b,,palak_paneer_004,2025-11-24T08:07:49.910444,view,user_ananya_pillai
